anode_ocv_table_start
5=col
0x42d76326=crc
3.7569149930077037, 3.7635955362939724, 3.7695917361986324
3.7747244769240034, 3.7798824913133826, 3.7857426040275870
3.7923966730826129, 3.7993352519739250, 3.8053587895843846
3.8106177851796987, 3.8151984846000744, 3.8197230280670338
3.8241735216354544, 3.8285201270880749, 3.8331308632906804
3.8376391829013103, 3.8425606523266360, 3.8473751337622324
3.8523990939167647, 3.8575688651072544, 3.8629318301530775
3.8683615489862220, 3.8740450083896971, 3.8799703800011534
3.8859224487473352, 3.8920608809451234, 3.8984636943442545
3.9050300785018948, 3.9120192225807555, 3.9190135805631376
3.9264792730585834, 3.9342163098559055, 3.9424647469955021
3.9515585660294872, 3.9621340454351053, 3.9743364652651638
3.9864526664223225, 3.9981447844732982, 4.0104103479196684
4.0223986300271868, 4.0328398897970059, 4.0426785760274235
4.0519800341446400, 4.0615869662903927, 4.0712053507668244
4.0809231512686495, 4.0911638215606478, 4.1012957861875377
4.1114575099812036, 4.1217325972961314, 4.1322283762577534
4.1427867814642374, 4.1533464885964033, 4.1641202286717034
4.1749889474170523, 4.1858834023975815, 4.1968620803333607
4.2079311761610265, 4.2187644965912874, 4.2298175551792294
4.2409059576682900, 4.2521362268210172, 4.2630488443814318
4.2737335050576508, 4.2846307464573652, 4.2954586713791310
4.3058176067218836, 4.3161108261906937, 4.3262174076871585
4.3362251782627155, 4.3459773908389181, 4.3554274594851510
4.3647331966827023, 4.3736772578479082, 4.3824931335252248
4.3913331194594747, 4.4002847673288787, 4.4094810967627556
4.4210380668577738
origin_ocv_table_end
temp_break_points_table_start
5=col
0x151133d4=crc
10.0, 20.0, 30.0, 40.0, 50.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x6f1e6e3b=crc
5.0, 50.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 20.0, 7.3, 6.3, 7.3
max_limit_list_table_end
min_limit_list_table_start
12=col
0x20290ff7=crc
2.5, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -20.0, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0xaa5a5bbf=crc
1.0, 1.0, 0.0, 3.0, 3.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x19db59d2=crc
4.35, 4.4, 4.5, 4.5
max_voltage_table_end
controller_parameters_table_start
4=col
0x65756df6=crc
10.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
